

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 05 11:59:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
   766  0072                     ___awmod@divisor:	
   767                           ; 2 bytes @ 0x2
   768                           
   769  0072                     ___lwdiv@divisor:	
   770                           ; 2 bytes @ 0x2
   771                           
   772                           
   773                           ; 2 bytes @ 0x2
   774  0072                     	ds	1
   775  0073                     ??_strcat:
   776  0073                     ??_putch:	
   777                           ; 1 bytes @ 0x3
   778                           
   779  0073                     spiInit@sClockIdle:	
   780                           ; 1 bytes @ 0x3
   781                           
   782  0073                     isdigit@c:	
   783                           ; 1 bytes @ 0x3
   784                           
   785                           
   786                           ; 1 bytes @ 0x3
   787  0073                     	ds	1
   788  0074                     spiInit@sTransmitEdge:
   789  0074                     strcat@to:	
   790                           ; 1 bytes @ 0x4
   791                           
   792  0074                     ___wmul@multiplicand:	
   793                           ; 1 bytes @ 0x4
   794                           
   795  0074                     ___awdiv@dividend:	
   796                           ; 2 bytes @ 0x4
   797                           
   798  0074                     ___awmod@dividend:	
   799                           ; 2 bytes @ 0x4
   800                           
   801  0074                     ___lwdiv@dividend:	
   802                           ; 2 bytes @ 0x4
   803                           
   804                           
   805                           ; 2 bytes @ 0x4
   806  0074                     	ds	1
   807  0075                     ??_spiInit:
   808  0075                     spiInit@sType:	
   809                           ; 1 bytes @ 0x5
   810                           
   811  0075                     strcat@cp:	
   812                           ; 1 bytes @ 0x5
   813                           
   814                           
   815                           ; 1 bytes @ 0x5
   816  0075                     	ds	1
   817  0076                     ??_setup:
   818  0076                     ??___wmul:	
   819                           ; 1 bytes @ 0x6
   820                           
   821  0076                     ??___awdiv:	
   822                           ; 1 bytes @ 0x6
   823                           
   824  0076                     ??___awmod:	
   825                           ; 1 bytes @ 0x6
   826                           
   827  0076                     ??___lwdiv:	
   828                           ; 1 bytes @ 0x6
   829                           
   830  0076                     ___wmul@product:	
   831                           ; 1 bytes @ 0x6
   832                           
   833                           
   834                           ; 2 bytes @ 0x6
   835  0076                     	ds	1
   836  0077                     ___awmod@counter:
   837  0077                     ___lwdiv@quotient:	
   838                           ; 1 bytes @ 0x7
   839                           
   840                           
   841                           ; 2 bytes @ 0x7
   842  0077                     	ds	1
   843  0078                     ?_atoi:
   844  0078                     ___awmod@sign:	
   845                           ; 2 bytes @ 0x8
   846                           
   847                           
   848                           ; 1 bytes @ 0x8
   849  0078                     	ds	1
   850  0079                     division@valor:
   851  0079                     ___lwdiv@counter:	
   852                           ; 1 bytes @ 0x9
   853                           
   854                           
   855                           ; 1 bytes @ 0x9
   856  0079                     	ds	1
   857                           
   858                           	psect	cstackBANK0
   859  0020                     __pcstackBANK0:
   860  0020                     ??_atoi:
   861  0020                     ?___lwmod:	
   862                           ; 1 bytes @ 0x0
   863                           
   864  0020                     ___awdiv@counter:	
   865                           ; 2 bytes @ 0x0
   866                           
   867  0020                     ___lwmod@divisor:	
   868                           ; 1 bytes @ 0x0
   869                           
   870                           
   871                           ; 2 bytes @ 0x0
   872  0020                     	ds	1
   873  0021                     ___awdiv@sign:
   874                           
   875                           ; 1 bytes @ 0x1
   876  0021                     	ds	1
   877  0022                     atoi@sign:
   878  0022                     ___awdiv@quotient:	
   879                           ; 1 bytes @ 0x2
   880                           
   881  0022                     ___lwmod@dividend:	
   882                           ; 2 bytes @ 0x2
   883                           
   884                           
   885                           ; 2 bytes @ 0x2
   886  0022                     	ds	1
   887  0023                     atoi@a:
   888                           
   889                           ; 2 bytes @ 0x3
   890  0023                     	ds	1
   891  0024                     ??_division:
   892  0024                     ??___lwmod:	
   893                           ; 1 bytes @ 0x4
   894                           
   895                           
   896                           ; 1 bytes @ 0x4
   897  0024                     	ds	1
   898  0025                     ___lwmod@counter:
   899  0025                     atoi@s:	
   900                           ; 1 bytes @ 0x5
   901                           
   902                           
   903                           ; 1 bytes @ 0x5
   904  0025                     	ds	1
   905  0026                     ?__doprnt:
   906  0026                     __doprnt@f:	
   907                           ; 2 bytes @ 0x6
   908                           
   909                           
   910                           ; 1 bytes @ 0x6
   911  0026                     	ds	1
   912  0027                     __doprnt@ap:
   913                           
   914                           ; 1 bytes @ 0x7
   915  0027                     	ds	1
   916  0028                     ??__doprnt:
   917                           
   918                           ; 1 bytes @ 0x8
   919  0028                     	ds	3
   920  002B                     __doprnt@flag:
   921                           
   922                           ; 1 bytes @ 0xB
   923  002B                     	ds	1
   924  002C                     __doprnt@prec:
   925                           
   926                           ; 1 bytes @ 0xC
   927  002C                     	ds	1
   928  002D                     __doprnt@val:
   929                           
   930                           ; 2 bytes @ 0xD
   931  002D                     	ds	2
   932  002F                     __doprnt@c:
   933                           
   934                           ; 1 bytes @ 0xF
   935  002F                     	ds	1
   936  0030                     __doprnt@pb:
   937                           
   938                           ; 1 bytes @ 0x10
   939  0030                     	ds	1
   940  0031                     ?_printf:
   941  0031                     ?_sprintf:	
   942                           ; 2 bytes @ 0x11
   943                           
   944  0031                     sprintf@f:	
   945                           ; 2 bytes @ 0x11
   946                           
   947                           
   948                           ; 1 bytes @ 0x11
   949  0031                     	ds	2
   950  0033                     ??_printf:
   951                           
   952                           ; 1 bytes @ 0x13
   953  0033                     	ds	1
   954  0034                     ??_sprintf:
   955                           
   956                           ; 1 bytes @ 0x14
   957  0034                     	ds	1
   958  0035                     printf@ap:
   959                           
   960                           ; 1 bytes @ 0x15
   961  0035                     	ds	1
   962  0036                     printf@f:
   963  0036                     sprintf@wh:	
   964                           ; 1 bytes @ 0x16
   965                           
   966                           
   967                           ; 1 bytes @ 0x16
   968  0036                     	ds	1
   969  0037                     sprintf@ap:
   970  0037                     printf@pb:	
   971                           ; 1 bytes @ 0x17
   972                           
   973                           
   974                           ; 2 bytes @ 0x17
   975  0037                     	ds	1
   976  0038                     sprintf@pb:
   977                           
   978                           ; 2 bytes @ 0x18
   979  0038                     	ds	2
   980  003A                     ?_concat:
   981  003A                     concat@a:	
   982                           ; 2 bytes @ 0x1A
   983                           
   984                           
   985                           ; 2 bytes @ 0x1A
   986  003A                     	ds	2
   987  003C                     concat@b:
   988                           
   989                           ; 2 bytes @ 0x1C
   990  003C                     	ds	2
   991  003E                     ??_concat:
   992                           
   993                           ; 1 bytes @ 0x1E
   994  003E                     	ds	1
   995  003F                     concat@s2:
   996                           
   997                           ; 20 bytes @ 0x1F
   998  003F                     	ds	20
   999  0053                     concat@s1:
  1000                           
  1001                           ; 20 bytes @ 0x33
  1002  0053                     	ds	20
  1003  0067                     concat@c:
  1004                           
  1005                           ; 2 bytes @ 0x47
  1006  0067                     	ds	2
  1007  0069                     ??_main:
  1008                           
  1009                           ; 1 bytes @ 0x49
  1010  0069                     	ds	1
  1011                           
  1012                           	psect	maintext
  1013  05FF                     __pmaintext:	
  1014 ;;
  1015 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1016 ;;
  1017 ;; *************** function _main *****************
  1018 ;; Defined at:
  1019 ;;		line 66 in file "lab3.c"
  1020 ;; Parameters:    Size  Location     Type
  1021 ;;		None
  1022 ;; Auto vars:     Size  Location     Type
  1023 ;;		None
  1024 ;; Return value:  Size  Location     Type
  1025 ;;                  1    wreg      void 
  1026 ;; Registers used:
  1027 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1028 ;; Tracked objects:
  1029 ;;		On entry : B00/0
  1030 ;;		On exit  : 0/0
  1031 ;;		Unchanged: 0/0
  1032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1033 ;;      Params:         0       0       0       0       0
  1034 ;;      Locals:         0       0       0       0       0
  1035 ;;      Temps:          0       1       0       0       0
  1036 ;;      Totals:         0       1       0       0       0
  1037 ;;Total ram usage:        1 bytes
  1038 ;; Hardware stack levels required when called: 6
  1039 ;; This function calls:
  1040 ;;		_mensaje
  1041 ;;		_setup
  1042 ;;		_spiRead
  1043 ;;		_spiWrite
  1044 ;; This function is called by:
  1045 ;;		Startup code after reset
  1046 ;; This function uses a non-reentrant model
  1047 ;;
  1048                           
  1049                           
  1050                           ;psect for function _main
  1051  05FF                     _main:
  1052  05FF                     l2284:	
  1053                           ;incstack = 0
  1054                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
